,x,y,y_noise,y_pred
134,1.2680196394673726,14.340098197336864,13.212975967994016,13.294214
135,4.842153445118697,32.21076722559349,32.31469885289686,32.41217
136,1.7014092350043117,16.50704617502156,16.642280649273154,17.019054
137,16.155548706947037,88.77774353473521,86.48650285619617,88.77001
138,3.405001512761643,25.025007563808213,24.08559204221832,23.715567
139,3.906892511248774,27.534462556243874,25.713493949515208,25.818325
140,16.292840231157207,89.46420115578604,84.03554746931499,90.24879
141,16.205710583649914,89.02855291824957,88.26199969143644,88.77001
142,11.787477564674852,66.93738782337425,64.85598978292381,65.98282
143,18.29468680234924,99.47343401174619,100.73102728466671,99.28183
144,1.1964327350926918,13.982163675463461,13.54656311577728,10.566116
145,19.299932805406645,104.49966402703322,107.39106792667948,107.18989
146,11.419504337116114,65.09752168558057,67.18618765026069,66.27718
147,6.050362250007887,38.25181125003943,40.95002763716713,40.43363
148,16.514116529967012,90.57058264983507,94.19571686929092,91.90993
149,13.188345607066426,73.94172803533213,76.02148914826915,73.62968
